Hospital,Hospital das Clínicas de Suzano,"Rua Dr. Prudente de Moraes, 2200"
Hospital,Hospital das Clínicas Jd. Helena,"Rua Erva Andorinha, 123"
Hospital,Hospital Dr. Osiris Florindo Coelho,"Rua Marcondes Salgado, 290"
Hospital,HOSPITAL E MATERN. SAO LUIZ S.A,"FRANCISCO MARENGO,R,1312"
Hospital,Hospital e Maternidade,"Rua Luis Picollo, 11"
Hospital,Hospital e Maternidade 8 de Maio,"Rua Alfredo Moreira Pinto, 203"
Hospital,Hospital e Maternidade Campos Salles,"Av. Antonio Marques Figueira, 200"
Hospital,Hospital e Maternidade de Arujá,"Rua Maria de Lourdes Maximo, 75"
Hospital,Hospital e Maternidade de Vila Carrão Ltda,"Rua Luís Pinto, 46 - Vila Nova Manchester, São Paulo - SP, 03427-000, Brasil"
Hospital,Hospital e Maternidade Dr. Décio Kato,"Rua Maciel Monteiro, 168"
Hospital,Hospital e Maternidade Santo Expedito,"Rua Tomoichi Shimizu, 201"
Hospital,Hospital e Maternidade São Tomßs Aquino,"Avenida Doutor Eduardo Cotching, 928, São Paulo - SP, 03356-000, Brasil"
Hospital,Hospital e Pronto Socorro Itaquera,"Rua José Oiticica Filho, 123"
Hospital,Hospital Geral Guaianazes,"Av. Miguel Achiole da Fonseca, 93"
Tipo,Nome,Endereço
Hospital,Hospital Independência,"Av. Mimo de Venus, 5"
Hospital,Hospital Ipiranga de Arujá,"Rua Melvin Jones, 100 A"
Hospital,Hospital Maternidade São Miguel,"Rua Abel Tavares, 21"
Hospital,Hospital Municipal de Ermelino Matarazzo,Alameda Rodrigo de Brum
Hospital,Hospital Municipal de Poá,"Av. Felicio Marinelli, 100"
Hospital,Hospital Municipal Dr. Ignacio Proença De Gouveia,"CELSO GARCIA, AV, 4815"
Hospital,Hospital Municipal Vereador José Storopolli (Vermelhinho),"Av. Emílio Giaquinto,210"
Hospital,Hospital Nª Srª. Do Rosário,"Av. Alberto Byington, 29 / Rua Dr. Edson de Mello, 357"
Hospital,Hospital Planalto,"Rua Augusto Carlos Baumann, 1074"
Hospital,Hospital Regional de Ferraz de Vasconcelos,"Rua Carlos de Campos, 182"
Hospital,Hospital Santa Marcelina Itaim,"Av. Mal. Tito, 6035"
Hospital,Hospital Santa Marcelina Itaquaquecetuba,"Rua Rio Negro, 48"
Hospital,Hospital Santo Antonio - Ferraz,"Pç. Independência, 5"
Hospital,Hospital Santo Antonio - Penha,"Rua General Sócrates, 145"
Hospital,Hospital Tide Setubal,"Rua Dr. José Guilherme Eiras,123"
Hospital,Maternidade e Ambulatório Cartão Cristão,"Rua Alfaro, 123 - Vila rica, São Paulo - SP, 03911-040, Brasil"
Hospital,Maternidade e Ambulatório Cartão Cristão,"Rua Arambare, 58 - Vila rica, São Paulo - SP, 03912-160, Brasil"
Hospital,Maternidade e Ambulatório Cartão Cristão,"Rua Rei Alberto da Bélgica, 421 - Chßcara Belenzinho, São Paulo - SP, Brasil"
Hospital,Pronto Socorro Conrado Cesarino,Av. João de Andrade
Hospital,Pronto Socorro Especializado Seisa,"Av. São Miguel, 9248"
Hospital,Pronto Socorro Municipal Vila Maria Baixa,"Eng. Hugo Brandi,15"
Hospital,Santa Casa de Suzano,"Av. Antonio Marques Figueira, 1861"
Hospital,Santa Casa de Suzano Unidade 2,"Av. Armando Salles de Oliveira, 250"
Hospital,UGP Unidade Gerontologia Paulista,"Rua Independência, 617"
Hospital,Unidade de Pronto Atendimento de Itaquaquecetuba,"Rua João Batista Pedroso, 452"
Presídio,Cadeia Pública de São Miguel,"Rua Américo Gomes da Costa, 305"
Presídio,CDP Mogi das Cruzes,"Rua Sem Nome, s/n - Mogi"
Presídio,CDP Suzano,"Rua Soldado Edvaldo Tavares de Assunção, S/N"
PS,AMA SANTA MARCELINA,"CAHOEIRADA ILHA,R 71"
PS,HOSP DIA REDE HORA CERTA PENHA,"NOSSA SENHORA DA PENHA,PÇA 55"
PS,PAM DR ATAULIPA GIRAO RABELO,"ILHA DO ARVOREDO,R 10"
PS,PAM GLORIA RODRIGUES DOS SANTOS BONFIM,"DOS METALURGICOS,AV 2820"
PS,PSM JULIO TUPY,"SERRA DA QUEIMADA,R 800"
PS,UBS/AMA JOSE PIRES ENG GOULART,"AUGUSTO CORREA LEITE,R 538"
Unidade Carcerária,Delegacia Cajamar,"RUA MANOEL ANTONIO GOMES, 383"
Fundação Casa,Casa Bom Retiro,"Avenida do Estado, 2001 Bom Retiro - São Paulo/SP CEP:01107-000  (nº 1949)"
Fundação Casa,Casa Feminina Parada de Taipas (Fund. CASA),Rua Projetada (Esquina com Rua Ilha da Juventude)
Fundação Casa,Casa Rio Tâmisa,"DOMINGOS PAIVA,R, 618 - Sé"
Fundação Casa,Fundação CASA (03 unidades),Estrada do Governo s/n e Rua Marcus Vinícius de Góes
Fundação Casa,Fundação CASA Pirituba,"Rua Stefano Mauser, 651"
Hemodiálise,Centro de Nefrologia,"Rua Gal. Ataliba Leonel, 3254"
Hemodiálise,Clinefran – Clínica de Nefrologia,"Rua Guadalajara,335"
Hemodiálise,CLINICA DE MEDICINA INTERNA E NEFROLOGIA,"FRANCISCO MATARAZZO,AV,989"
Hemodiálise,Clínica Paulista de Nefrologia,"Rua Voluntários da Pátria, 3981/3989"
Hemodiálise,Nephron - Assistência Nefrológica S/C Ltda.,"RUA VENANCIO AIRES, 52"
Hemodiálise,Pro Nefron,"RUA MARCELINA, 322"
Hemodiálise,Renal Class,"Rua Mato Grosso, 306 - Salas 301 a 305"
Hemodiálise,SEDIT Norte Nefrologia,"Rua Deputado Emílio Carlos,1430"
Hemodiálise,Unidade de Nefrologia Hipertensão e Hemodiálise,"Rua Carlos Camargo Aranha,10"
Hemodiálise/Hospital,Clínica de Nefrologia da Santa Casa de São Paulo,"RUA DOUTOR CESARIO MOTA JUNIOR, 112"
Hemodiálise/Hospital,COMPLEXO HOSPITALAR GRANJA VIANA LTDA,"Rua Iapu, 150"
Hemodiálise/Hospital,CRUZADA BAN SAO CAMILO - ASS MED SOCIAL/ HOSPITAL GERAL DE CARAPICUIBA-SANATORINHOS (E),"Rua da Pedreira, 95"
Hemodiálise/Hospital,HOSPITAL REGIONAL / HOSPITAL REGIONAL OSASCO DR VIVALDO MARTINS SIMÕES,"RUA ARI BARROSO, 355, OSASCO - SP, 06216-240, BRASIL"
Hemodiálise/Hospital,INSTITUTO DO CANCER - ARNALDO VIEIRA DE,"CESARIO MOTA JUNIOR,R DR,112"
Hemodiálise/Hospital,SOCIEDADE HOSPITAL SAMARITANO,"BROTERO,R CONS,1486"
Hemodiálise/Hospital,SPDM -ASSOC PAULISTA  DESENV DA MEDICINA / HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO MORAN,"RUA ANGELA MIRELLA, 354"
Tipo,Nome,Endereço
Hospital,2082543 HOSP STA CECILIA,"PRC MARECHAL DEODORO,151"
Hospital,5935857 HOSPITAL MUNICIPAL DE EMERGENCIAS ALBERT SABIN,"RUA AURELIA,101"
Hospital,Ama Sé,"Frederico Alvarenga,R 259"
Hospital,Ama Sorocabana,"Rua Clélia,R 1914"
Hospital,AMICO SAUDE LTDA,"MARCELINA,R,441"
Hospital,ASSOC HOSPITALAR SINO-BRASILEIRO -AHSB / HOSPITAL SINO BRASILEIRO,"AVENIDA MARECHAL RONDON, 299, CENTRO, OSASCO - SP, 06093-020, BRASIL"
Hospital,ASSOC. BEN. DE ASSIST. SOCIAL NSRA. DO P,"HANNEMANN,R,234"
Hospital,ASSOCIACAO DE ASSIST.CRIANCA DEFICIENTE  - AACD,"AVENIDA GETÚLIO VARGAS, 1260 - ALIANCA, OSASCO - SP, 06233-020, BRASIL"
Hospital,ASSOCIACAO O RAIAR DO SOL,"LUIS GAMA,R,500"
Hospital,Caps Ad Iii/ Ama Complexo Prates,"Prates,R 1101"
Hospital,CASA DE SAUDE DOM PEDRO II,"BENTO PIRES,R CEL,37"
Hospital,CENTRO DE REF. DA SAUDE DA MULHER,"ANTONIO,R STO,630"
Hospital,Centro de Saúde de São João de Deus *,"Estrada Turística do Jaraguá, 2365"
Hospital,Centro Hospitalar do Sistema Penitenciário,"Rua Dom José Mauricío, 15"
Hospital,"CENTRO REF. ALCOOL, TABACO OUTRAS DROGAS","RUA PRATES,165"
Hospital,Complexo Hospitalar do Juqueri,Av. Tancredo Almeida Neves S/N
Hospital,Cond. Higienópolis Medical Center,"MATO GROSSO,R 00306"
Hospital,Congregação das Irmãs Hospitaleiras do Sagrado Coração De Jesus,Av Jornalista Paulo Zingg
Hospital,DIRECAO REG. DE SAUDE-DIR.1-CAPITAL NUCL,"RUA CONSELHEIRO CRISPINIANO,20"
Hospital,FUNDACAO JOSE LUIZ EGYDIO SETUBAL,"ANGELICA,AV,1987"
Hospital,HOSP DIA REDE HORA CERTA BRASILANDIA/ FÓ,"RUI DE MORAIS APOCALIPSE,R 2"
Hospital,Hosp Dia Rede Hora Certa Lapa,"Catao,R 380"
Hospital,HOSPITAL ALPHA MED,"CORIFEU DE AZEVEDO MARQUES,AV,168"
Hospital,Hospital Candido Portinari,Av Candido Portinari
Hospital,Hospital da Policia Militar,"Av Nova Cantareira, 3589"
Hospital,HOSPITAL DAS CLINICAS DA FMUSP,"OVIDIO PIRES DE CAMPOS,R DR,0"
Hospital,HOSPITAL DAS CLINICAS DA FMUSP-MEDICINA,"REBOUCAS,AV,0"
Hospital,Hospital de Aeronáutica de São Paulo,"Av Olavo Fontoura,1400"
Hospital,Hospital de Clínicas de Caieiras (EMED Serviços Médicos Hospitalares S.C.L.),"Rua Armando Pinto, 53"
Hospital,Hospital de Desinternação Progressiva (Hospital de Custódia e Tratamento Psiquiátrico de Franco II),Rodovia Luis Salomão Chama. 45
Hospital,Hospital e Maternidade Alvorada Santo Amaro,"Rua Libero Badaró 293, 03 SAUDE, São Paulo - SP, Brazil"
Hospital,Hospital e Maternidade São José,"Rua Diogo Cabrera, 94"
Hospital,Hospital Geral de Taipas,Av. Elísio Teixeira Leite
Hospital,Hospital Geral Vila Penteado – Dr. José Pangella,R. Marilândia
Hospital,Hospital Mandaqui,"Rua Voluntários da Pátria,4301"
Hospital,HOSPITAL MATERNIDADE  AMADOR AGUIAR,"AVENIDA GETÚLIO VARGAS, 1260 - ALIANCA, OSASCO - SP, 06233-020, BRASIL"
Hospital,Hospital Militar de ┴rea de São Paulo - HMASP,"São Paulo - SP, Brasil"
Hospital,Hospital Municipal Dr. José Soares Hungria – P.S. Pirituba,Av. Menotti Laudisio
Hospital,Hospital Municipal Maternidade Vila Nova Cachoeirinha,"Av. Dep. Emilio Carlos, 3000"
Hospital,Hospital Municipal São Luiz Gonzaga - Jaçanã,"R Michel Ouchana,94"
Hospital,Hospital Municipal Vitalina Francisca,"Rua Flávio Augusto Moraes, 100"
Hospital,Hospital Nipo-Brasileiro,"R Pistóia,100"
Hospital,Hospital Paulistano,"Rua Voluntários da Pátria, 1793"
Hospital,Hospital Presidente (Antigo Hospital e Maternidade Doutora Perpetua Fernandes),"Av Nova Cantareira,2398"
Hospital,Hospital Psiquiatrico Philippe Pinel,"Av Raimundo Pereira de Magalhães, 5214"
Hospital,Hospital San Paolo (Antigo Hospital e Maternidade Voluntários),"Rua Voluntários da Pátria,2786"
Hospital,HOSPITAL SANTA ISABEL,"JAGUARIBE,R,144"
Hospital,Hospital São Camilo,"Rua Dr. Luís Lustosa da Silva,69"
Hospital,Hospital Vera Cruz,"Rua Alto Paraguai,362"
Hospital,HOSPITALIS NUCLEO HOSPITALAR DE BARUERI,"RUA CAMPOS SALES,1160"
Hospital,INSTITUTO DE SAUDE,"RUA SANTO ANTONIO,590"
Hospital,INSTITUTO DO CANCER - ARNALDO VIEIRA DE,"AROUCHE,LG DO,66"
Hospital,Intermedica Sistema de Saúde,"Pça Mal Deodoro, 151"
Hospital,INTERMEDICA SISTEMA DE SAUDE S/A / HOSPITAL RENASCENÇA,"PEDRO FIORETTI,R,482"
Hospital,IRMANDADE DA SANTA CASA DE MISERICORDIA,"CESARIO MOTA JUNIOR,R DR,61"
Hospital,Irmandade da Santa Casa de Misericórdia,"Av Luis Stamatis,103 / Rua Irmã Filomena,30"
Tipo,Nome,Endereço
Hospital,Irmandade da Sta. Casa de Misericórdia de S. P.,Acesso Manoel Silvério Pinto
Hospital,LAPA ASS. MEDICA HOSPITAL ALBERT SABIN,"GAVIAO PEIXOTO,R BRIG,123"
Hospital,LEGIAO DA BOA VONTADE,"RUDGE,AV,700"
Hospital,NUCLEO DE GESTAO ASSIS. 63 VZ DO CARMO,"RUA LEOPOLDO MIGUEZ,259"
Hospital,PREFEITURA MUNICIPAL DE FRANCO DA ROCHA,"NELSON RODRIGUES,R,0"
Hospital,PREVENT SENIOR P OP SAUDE LTDA,"CRISTIANO VIANA,R,890"
Hospital,PREVENT SENIOR PRIVATE OP SAUDE LTDA,"MITUTO MIZUMOTO,R,590"
Hospital,Pronto Socorro Dr. Lauro Ribas Braga,"Rua Voluntários da Pátria, 999"
Hospital,Pronto Socorro Municipal 21 de Junho - Freguesia do Ó,R. Miguel Helou
Hospital,Pronto Socorro Municipal da Lapa,"UBIRACICA,R,170"
Hospital,Pronto Socorro Municipal de Perus,Rua Júlio de Oliveira
Hospital,PS ALVARO DINO DE ALMEIDA,"VITORINO CARMILO,R,717"
Hospital,Recanto São Camilo (Hospital de retaguarda São Camilo),"Rua Roque de Paula Monteiro, 245"
Hospital,SANTA CASA DE MISERICORDIA POSTO SAUDE,"MARTINS FONTES,R,208"
Hospital,SEC.DE EST.DA SAUDE,"RUA dos ITALIANOS,506"
Hospital,SOC. BEN. ISRAELITA BRAS. HOSP. ALBERT E,"SUMARE,AV,450"
Hospital,SOC. BEN. SAO CAMILO-HOSPITAL SAO CAMILO,"POMPEIA,AV,1136"
Hospital,SPDM- Associação Paulista para o Desenvolvimento da Medicina (Hospital Cantareira) Antigo Hospital João Evangelista,"Av Nova Cantareira,3050"
Hospital,UMI-Unidade Materno Infantil,"Avenida Alcântara Machado, 60 - Brßs, São Paulo - SP, 03101-000, Brasil"
Hospital,UNIDADE RECOMECO HELVETIA,"HELVETIA,R,55"
Presídio,Casa de Custódia (2 unidades),Estrada do Governo S/N
Presídio,Centro de Progressão Penitenciária,Estrada do Governo S/N
Presídio,Complexo Penitenciária Feminina da Capital,"Av. Zaki Narchi,"
Presídio,Complexo Penitenciário Franco da Rocha (02 unidades),Rua Marcus Vinícius de Góes
Presídio,Pen Franco da Rocha I,Rod Edgar Máximo Zambotto 44500
Presídio,Pen Franco da Rocha III,Rod Edgar Máximo Zambotto 44501
Presídio,Pen Mario de Moura Albuquerque,Rod Edgar Máximo Zambotto 44502
Presídio,PEN Nilton Silva,Rod Edgar Máximo Zambotto 44503
Pronto-Socorro,CEMED CARE EMPRESA AT.CLINICO GERAL LTDA / Amil Resgate Saúde,"RIO NEGRO,AL,1356"
Pronto-Socorro,P.S. JD HELENA MARIA / PRONTO SOCORRO DR OSMAR MESQUITA,"RUA MARIA CARVALHO DE LIMA,363"
Pronto-Socorro,PM CARAPICUIBA - MATERNIDADE/ PRONTO SOCORRO INFANTIL (M),"AVENIDA GAL TEIXEIRA LOTT, 601"
Pronto-Socorro,PM CARAPICUIBA - P.S V. DIRCE / PRONTO SOCORRO VILA DIRCE,"ESTRADA ERNESTINA  VIEIRA,70"
Pronto-Socorro,PRO SAUDE ASS BEN ASS SOCIAL HOSPITALAR / Pronto-Socorro Engenho Novo,"FRANCISCO CEZAR,AV CAP,1338"
Pronto-Socorro,PRONTO SOCORRO PESTANA P S ANDRE SACCO,"AVENIDA GENERAL PEDRO PINHO, 1250"
Pronto-Socorro,PS ANTONIO FLAVIO FRANCA / Pronto Socorro Dr ANTONIO FLAVIO FRANCA,"AGUAS DA PRATA,R,0"
Pronto-Socorro,PS FENELON GUEDES PEREIRA / PS DARCY ALVES EVANGELISTA ROBALINHO / VILA AYROSA,"JOSE ANACLETO DA SILVA,R,276"
Pronto-Socorro,S.S PRONTO SOCORRO DR CONRADO C NUVOLINI / PRONTO SOCORRO DR. CONRADO C. NUVOLINI / (OS SANTO ANTÔNIO),"JOSE BARBOSA DE SIQUEIRA,AV,60"
Unidade Carcerária,33º DP-Pirituba,"RUA JOAQUIM OLIVEIRA FREITAS, 1170"
Unidade Carcerária,40º DP-Vila Santa Maria,"AV. DEP. EMÍLIO CARLOS, 1251"
Unidade Carcerária,72º DP-Vl. Penteado,"RUA SILVIO BUENO PERUCHE, 500"
Unidades Carcerárias,DELEGACIA SECCIONAL DE POLÍCIA DE CARAPICUÍBA,"AVENIDA GENERAL TEIXEIRA LOTT, 239, CARAPICUÍBA - SP, 06317-341, BRASIL"
Unidades Carcerárias,DISTRITO - CARAPICUIBA,"AVENIDA RUI BARBOSA, 1582"
Unidades Carcerárias,DISTRITO POLICIAL,"RUA ARAGUARI, 5, CARAPICUÍBA - SP, 06327-130, BRASIL"
Unidades Carcerárias,DISTRITO POLICIAL,"RUA GUIMARAES ROSA, 147 JD SILVEIRA-BARUERI, DISTRITO POLICIAL - DPI"
Unidades Carcerárias,OSASCO,"AVENIDA MARECHAL RONDON , 300"
Hospital,CRUZADA BAN SAO CAMILO - ASS MED SOCIAL / HOSPITAL ESTADUAL ITAPEVI - SANATORINHO - CRUZADA BANDEIRANTES SÃO CAMILO,"HELENA ABREU DA SILVA,R, 100"
Hospital,HOSPITAL E MATERNIDADE NOVA VIDA LTDA.,"BUCARESTE,R , 66"
Hospital,HOSPITAL MUNICIPAL DE JANDIRA,"R JOAO BALHESTERO / SALOMAO BARJUD,R 720"
Hospital,P.M. DE BARUERI SAMEB-HOSPITAL MUNICIPAL / PS E MATERNIDADE NAIR FONSECA LEITAO ARANTES e PRONTO ATENDIMENTO INFANTIL,"RUA PROF JOAO DA MATTA E LUZ / R GUILHERMINA C LOUREIRO , 263"
Pronto-Socorro,PM BARUERI SAMEB PS MUNICIPAL JD MUTINGA / PRONTO SOCORRO ROMULO FONSECA MAGALHÃES,"JOAO RODRIGUES NUNES,R,211"
Unidades Carcerárias,DELEGACIA - BARUERI,"RUA PRES ARTUR DA COSTA E SILVA, 92 DELEGACIA E CADEIA"
Unidades Carcerárias,DP ITAPEVI,"AVENIDA FERES NACIF CHALUPPE, 69"
Unidades Carcerárias,ITAPEVI,"AVENIDA FERES NACIF CHALUPPE, 69"
Hemodiálise,Cetene-Centro de Terapia Nefrológica Ltda.,"AVENIDA NOVE DE JULHO, 3134"
Hemodiálise,CLINICA SÃO JORGE SERVIÇOS NEFROLOGICOS LTDA,"Av. Brigadeiro Luiz Antonio, 4667"
Hemodiálise,FENIX NEFROLOGIA,"FILADELFO AZEVEDO,R PROF,614"
Tipo,Nome,Endereço
Hemodiálise,UNASCO - UNIDADE DE NEFROLOGIA de OSASCO S/C LTDA,"Av. dos Autonomistas, 2.629"
Hemodiálise,Untr-Unidade de Nefrologia e Transplante Renal,"Rua Frei Caneca, 351"
Hemodiálise/Hospital,2081008 HOSP SAO CONRADO,"AV BRIGADEIRO LUIS ANTONIO,4677"
Hemodiálise/Hospital,GAN - Grupo de Apoio Nefrológico S/C Ltda.,"AVENIDA PAULISTA, 200"
Hemodiálise/Hospital,Hospital Alemão Oswaldo Cruz,"Rua João Julião, 331"
Hemodiálise/Hospital,Hospital Beneficência Portuguesa,"Rua Maestro Cardim, 560 - cj 172"
Hemodiálise/Hospital,Hospital Brigadeiro,"Av. Brigadeiro Luiz Antonio, 2651"
Hemodiálise/Hospital,Hospital das Clínicas - FMUSP,"Av. Dr. Enéas de Carvalho Aguiar, 647"
Hemodiálise/Hospital,Hospital das Clínicas da Faculdade de Medicina da USP,"Av. Enéas de Carvalho Aguiar, 255 - 7º Andar"
Hemodiálise/Hospital,Hospital do Coração,"Rua Des. Eliseu Guilherme, 147"
Hemodiálise/Hospital,Hospital do Servidor Publico Municipal,"Rua Castro Alves, 60"
Hemodiálise/Hospital,Hospital Nove de Julho,"Rua Peixoto Gomide, 613 - 7 Andar - sala D"
Hemodiálise/Hospital,Hospital São Jorge Serviços Nefrológicos Ltda.,"AVENIDA BRIGADEIRO LUIS ANTONIO, 4667"
Hemodiálise/Hospital,Hospital Sírio Libanês,"Rua Dona Adma Jafet, 91, Setor Hemodiálise"
Hospital,2078597 HOSPITAL SANTA HELENA,"RUA SAO JOAQUIM,36"
Hospital,2081679 HOSPITAL SAO CAETANO,"RUA ESPIRITO SANTO,277"
Hospital,2084341 HOSP STA MAGGIORE BELA VISTA,"RUA HUMAITA,409"
Hospital,2084376 HOSP PAULISTANO,"RUA MARTINIANO DE CARVALHO,741"
Hospital,2688638 INST SUEL ABUJAMRA,"RUA TAMANDARE,693"
Hospital,2812703 FUNDACAO FACULDADE DE MEDICINAHCFMUSP INST DE PSIQUIATRIA SP,"AV REBOUCAS,381"
Hospital,3483096 HOSPITAL SAHA,"RUA MAESTRO CARDIM,407"
Hospital,6430120 HOSPITAL SAO JOSE,"RUA MARTINIANO DE CARVALHO,965"
Hospital,6729150 HOSPITAL SIRIO LIBANES UNIDADE ITAIM,"RUA JOAQUIM FLORIANO,533"
Hospital,7174721 HOSPITAL SANCTA MAGGIORE PARAISO,"RUA MAESTRO CARDIM,1137"
Hospital,7469926 HOSPITAL DIA UNO,"RUA POTIGUAR MEDEIROS,0"
Hospital,ASSOC. SANATORIO SIRIO HOSPI. DO CORACAO,"ABILIO SOARES,R,250"
Hospital,ASSOC. SANATORIO SIRIO HOSPI. DO CORACAO,"BERNARDINO DE CAMPOS,AV,186"
Hospital,ASSOC. SANATORIO SIRIO HOSPI. DO CORACAO,"ELISEU GUILHERME,R DESEM,147"
Hospital,ASSOCIACAO BEN.IMACULADA CONCEICAO,"MARQUES DE LEAO,R ALM,602"
Hospital,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,"CINCINATO BRAGA,R,185"
Hospital,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,"PAULISTA,AV,200"
Hospital,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,"TEIXEIRA DA SILVA,R,71"
Hospital,AUTARQUIA HOSPITALAR MUNICIPAL,"CANECA,R FREI,1402"
Hospital,Centro de Combate ao Cancer,"Avenida Brasil, 678 - Jardim Paulista, São Paulo - SP, 01430-000, Brasil"
Hospital,CENTRO DE REF. DA SAUDE DA MULHER,"AVENIDA BRIGADEIRO LUIS ANTONIO,683"
Hospital,CENTRO DE REF.DA SAUDE DA MULHER,"RUA HUMAITA,609"
Hospital,COMPLEXO HOSPITALAR J S J LTDA / HOSPITAL NOSSA SENHORA DE FÁTIMA,"PRAÇA DUQUE DE CAXIAS, 54 - CENTRO, OSASCO - SP, 06086-010, BRASIL"
Hospital,Equipe Saldanha - Unirim,"RUA CAPITAO MOR ROQUE BARRETO, 47"
Hospital,FUNDACAO ANTONIO PRUDENTE,"ANTONIO PRUDENTE,R PROF,211"
Hospital,FUNDACAO ANTONIO PRUDENTE,"TAMANDARE,R,753"
Hospital,FUNDACAO FACULDADE DE MEDICINA,"ENEAS CARVALHO DE AGUIAR,AV DR,641"
Hospital,HOSP.DO SERV.PUB.MUNICIPAL,"APENINOS,R,96"
Hospital,HOSP.DO SERV.PUB.MUNICIPAL,"CASTRO ALVES,R,151"
Hospital,HOSP.DO SERV.PUB.MUNICIPAL,"VERGUEIRO,R,613"
Hospital,Hosp.Do Serv.Pub.Municipal - Hospedaria De Cuidados Paliativos,"Muniz De Sousa,R 992"
Hospital,HOSPITAL ALEMAO OSWALDO CRUZ,"ERNESTINA,R STA,159"
Hospital,HOSPITAL ALEMAO OSWALDO CRUZ,"JOAO JULIAO,R,245"
Hospital,HOSPITAL ALEMAO OSWALDO CRUZ,"TREZE DE MAIO,R,1907"
Hospital,HOSPITAL BEN ISR BRAS HOSP ALB EINSTEIN,"BRASIL,AV,1025"
